,date,revenue_dtc,revenue_amazon,revenue_walmart
1,1/1/20,16000,50000,34000
2,1/2/20,19306.24,60332,41025.76
3,1/3/20,22052.4352,68913.86,46861.4248
4,1/4/20,23176.9865,72428.0828,49251.0963
5,1/5/20,26168.80677,81777.52114,55608.71438
6,1/6/20,29430.23063,91969.47072,62539.24009
7,1/7/20,32550.42602,101720.0813,69169.65529
8,1/8/20,34248.3775,107026.1797,72777.80218
9,1/9/20,36125.32995,112891.6561,76766.32614
10,1/10/20,38359.94335,119874.823,81514.87962
11,1/11/20,40968.90448,128027.8265,87058.92202
12,1/12/20,44434.80639,138858.77,94423.96358
13,1/13/20,45898.59026,143433.0946,97534.50431
14,1/14/20,46332.61846,144789.4327,98456.81423
15,1/15/20,46508.52609,145339.144,98830.61794
16,1/16/20,49838.03557,155743.8612,105905.8256
17,1/17/20,50565.75486,158017.9839,107452.2291
18,1/18/20,,163545.6242,111211.0245
19,1/19/20,54047.26776,168897.7118,114850.444
20,1/20/20,55937.68241,174805.2575,118867.5751
21,1/21/20,56905.48876,177829.6524,120924.1636
22,1/22/20,58368.49899,182401.5593,124033.0603
23,1/23/20,59679.36901,186498.0281,126818.6591
24,1/24/20,60846.26163,190144.5676,129298.306
25,1/25/20,62770.77639,196158.6762,133387.8998
26,1/26/20,64891.04087,202784.5027,137893.4618
27,1/27/20,64992.90005,203102.8127,138109.9126
28,1/28/20,66827.28205,208835.2564,142007.9744
29,1/29/20,67442.25641,210757.0513,143314.7949
30,1/30/20,67115.97128,209737.4102,142621.439
31,1/31/20,68855.73185,215174.162,146318.4302
32,2/1/20,71402.13722,223131.6788,151729.5416
33,2/2/20,71488.81447,223402.5452,151913.7308
34,2/3/20,73400.31818,229375.9943,155975.6761
35,2/4/20,75167.83182,234899.4744,159731.6426
36,2/5/20,74529.27518,232903.9849,158374.7098
37,2/6/20,76360.12968,238625.4052,162265.2756
38,2/7/20,76686.04708,239643.8971,162957.8501
39,2/8/20,77721.28614,242879.0192,165157.7331
40,2/9/20,79403.82042,248136.9388,168733.1184
41,2/10/20,80911.10401,252847.2,171936.096
42,2/11/20,80126.48193,250395.256,170268.7741
43,2/12/20,81608.75229,255027.3509,173418.5986
